//https 이용 시
<link rel="stylesheet" href="css/app.css">
<link rel="stylesheet" href="css/app_news.css">
<link rel="stylesheet" href="css/app_news_detail.css">
<link rel="stylesheet" href="css/app_share.css">

<script type="text/javascript" src="js/main.js"></script>
<script type="module" src="js/firebase.js"></script>
<script type="module" src="js/database.js"></script>
<script type="module" src="js/login.js"></script>
<script type="module" src="js/init.js"></script>
<script type="module" src="js/addCup.js"></script>
<script type="module" src="js/news.js"></script>
<script type="module" src="js/share.js"></script>

img src="img/LogIn.png"



//Live Server 이용 시
<link rel="stylesheet" href="public/css/app.css">
<link rel="stylesheet" href="public/css/app_news.css">
<link rel="stylesheet" href="public/css/app_news_detail.css">
<link rel="stylesheet" href="public/css/app_share.css">

<script type="text/javascript" src="public/js/main.js"></script>
<script type="module" src="public/js/firebase.js"></script>
<script type="module" src="public/js/database.js"></script>
<script type="module" src="public/js/login.js"></script>
<script type="module" src="public/js/init.js"></script>
<script type="module" src="public/js/addCup.js"></script>
<script type="module" src="public/js/news.js"></script>
<script type="module" src="public/js/share.js"></script>

img src="public/img/LogIn.png"
